ZONEID,ZONELABEL,cycletowork,age25to34,travel10to20km,zerocarsvans
E05000026,Abbey,0.467737,36.8,30.8,48.2
E05000027,Alibon,0.604782,21.5,23.5,32.1
E05000028,Becontree,0.916636,23.7,25.5,29.4
E05000029,Chadwell Heath,0.674258,21.2,24.7,27.2
E05000030,Eastbrook,0.952253,17.6,24.4,19.4
E05000031,Eastbury,0.871322,24,26.2,34.2
E05000032,Gascoigne,0.735474,30.5,28.9,47
E05000033,Goresbrook,1.046983,22.4,26.5,29
E05000034,Heath,0.896735,21.7,22.6,34.8
E05000035,Longbridge,0.688299,22.6,28,17.6
E05000036,Mayesbrook,0.872925,21.8,25.8,29.9
E05000037,Parsloes,0.684728,20.5,24.5,29.4
E05000038,River,0.793437,20.9,25.5,32.4
E05000039,Thames,1.23212,27.3,28.4,36.2
E05000040,Valence,0.87863,21.9,25.1,28.9
E05000041,Village,1.353162,21.1,23.6,35.9
E05000042,Whalebone,0.602007,22.3,26.7,24.6
E05000043,Brunswick Park,0.61422,18.1,32.5,13.5
E05000044,Burnt Oak,0.441552,24.2,27.4,31.9
E05000045,Childs Hill,1.589226,30.1,10.8,33.8
E05000046,Colindale,0.582448,27.2,28.7,31.4
E05000047,Coppetts,1.327196,25.4,28.1,24.2
E05000048,East Barnet,0.568905,19.5,32.7,15.8
E05000049,East Finchley,2.144526,26.9,20.2,29.7
E05000050,Edgware,0.41841,20.8,28.7,18.5
E05000051,Finchley Church End,0.880098,24.2,27.7,18.9
E05000052,Garden Suburb,1.635021,22.3,15.6,17.4
E05000053,Golders Green,0.971888,28.6,14.4,24.3
E05000054,Hale,0.506288,20.7,31.4,15.6
E05000055,Hendon,0.774279,29.6,25.5,26.4
E05000056,High Barnet,1.020682,17.8,35,14.1
E05000057,Mill Hill,0.619787,21.4,32.4,14.9
E05000058,Oakleigh,0.600888,19.7,33.9,15.2
E05000059,Totteridge,0.677431,20.1,38,13.3
E05000060,Underhill,0.500307,16.4,31.1,19.7
E05000061,West Finchley,1.116516,29.4,36.8,24.4
E05000062,West Hendon,0.809311,28.6,22.3,27.6
E05000063,Woodhouse,1.284895,24.6,31.1,22.9
E05000064,Barnehurst,0.652637,15.6,23.5,12.4
E05000065,Belvedere,0.798591,20.9,28.6,22
E05000066,Blackfen and Lamorbey,0.969729,14.3,29.6,9.5
E05000067,Blendon and Penhill,0.863602,14.7,30.2,8.2
E05000068,Brampton,0.721122,12.7,31.8,10.5
E05000069,Christchurch,0.644183,17.1,28.3,14.1
E05000070,Colyers,0.69462,18.4,20.9,20.6
E05000071,Crayford,0.701227,18.6,17,17.1
E05000072,Cray Meadows,0.979768,16.9,25.9,17
E05000073,Danson Park,0.722892,17.7,31.4,15
E05000074,East Wickham,0.764721,16.2,30,15.2
E05000075,Erith,0.644934,23.8,22.5,25.7
E05000076,Falconwood and Welling,0.711292,16.6,31.4,11
E05000077,Lesnes Abbey,0.642055,16.7,28.7,22.3
E05000078,Longlands,0.884008,16.1,34.7,14.6
E05000079,North End,0.774406,21,17.5,29.4
E05000080,Northumberland Heath,0.836492,15.3,23.5,13.2
E05000081,St Mary's,0.841796,14.6,28,9
E05000082,St Michael's,0.753769,16.4,32.2,9.6
E05000083,Sidcup,0.783818,15.6,33.7,14.6
E05000084,Thamesmead East,0.764706,20.2,33,32.8
E05000085,Alperton,1.018707,27.4,18.8,31.3
E05000086,Barnhill,0.320568,26.4,26.3,25.4
E05000087,Brondesbury Park,3.132458,30.1,9.6,36
E05000088,Dollis Hill,0.810148,22.5,14.4,26.9
E05000089,Dudden Hill,1.975483,28.8,15.5,35.5
E05000090,Fryent,0.657163,23.9,23.8,21.7
E05000091,Harlesden,1.922761,24.6,12.5,52.4
E05000092,Kensal Green,3.359874,27.1,9.9,43.8
E05000093,Kenton,0.417491,22.8,30.7,13.8
E05000094,Kilburn,3.680472,32.8,8,55.3
E05000095,Mapesbury,2.301524,33.5,10.7,45.8
E05000096,Northwick Park,0.572059,23.8,27,17.5
E05000097,Preston,0.652212,27.8,28,23.6
E05000098,Queens Park,5.054061,31.7,7.2,39.3
E05000099,Queensbury,0.328131,25.7,28.1,18.4
E05000100,Stonebridge,0.987697,21.2,13.8,41.4
E05000101,Sudbury,0.690769,29.4,24.7,30.6
E05000102,Tokyngton,0.752465,30.1,23.7,32.2
E05000103,Welsh Harp,0.704225,25.5,18.6,27.6
E05000104,Wembley Central,0.73736,29.2,21.1,38.7
E05000105,Willesden Green,1.971178,34.3,12.5,52
E05000106,Bickley,0.897073,14.4,38.9,9.4
E05000107,Biggin Hill,0.363832,14.4,24.1,5.6
E05000108,Bromley Common and Keston,0.946313,15.1,27.9,14
E05000109,Bromley Town,1.163072,24.1,38.9,19.2
E05000110,Chelsfield and Pratts Bottom,0.644479,13.9,15.3,7.7
E05000111,Chislehurst,0.806606,15.3,39.2,9.2
E05000112,Clock House,1.527442,22.5,40.5,20.8
E05000113,Copers Cope,1.219716,29.4,45.8,21.3
E05000114,Cray Valley East,0.706876,18.1,21,22.2
E05000115,Cray Valley West,0.641637,16.9,22.9,19.7
E05000116,Crystal Palace,2.075392,29.3,37.7,45.4
E05000117,Darwin,0.568182,12.3,18.9,5.3
E05000118,Farnborough and Crofton,0.682358,11.1,23.3,10.1
E05000119,Hayes and Coney Hall,1.062699,12.2,30.7,7.7
E05000120,Kelsey and Eden Park,1.200824,13.5,36,12.4
E05000121,Mottingham and Chislehurst North,0.666478,20.5,31.1,24.2
E05000122,Orpington,0.616074,14.3,17.3,16.5
E05000123,Penge and Cator,1.566459,22.1,36,34.1
E05000124,Petts Wood and Knoll,0.538727,12.2,31.7,8.4
E05000125,Plaistow and Sundridge,1.248064,20.6,36.8,20
E05000126,Shortlands,0.942722,15.1,37.4,11.4
E05000127,West Wickham,0.819435,10.2,32.7,8.2
E05000128,Belsize,3.359543,31.8,6.9,44.9
E05000129,Bloomsbury,2.364655,23.7,3.7,73.6
E05000130,Camden Town with Primrose Hill,5.353974,28.6,4.1,52.3
E05000131,Cantelowes,6.466827,29.1,4.3,54
E05000132,Fortune Green,3.368067,35.2,9.5,45.8
E05000133,Frognal and Fitzjohns,2.2639,25.1,8.1,32.6
E05000134,Gospel Oak,5.262533,26,5.5,50.8
E05000135,Hampstead Town,2.920575,25,6.2,36
E05000136,Haverstock,4.20712,29.2,5.8,57.3
E05000137,Highgate,7.325609,21.2,5.4,37.9
E05000138,Holborn and Covent Garden,2.952337,26.9,5,68.8
E05000139,Kentish Town,6.945996,33,4.5,56
E05000140,Kilburn,2.62535,33,8.1,60.7
E05000141,King's Cross,3.001028,24.8,3.9,72.1
E05000142,Regent's Park,3.092591,24.5,4.9,62.8
E05000143,St Pancras and Somers Town,2.650533,25.6,4.7,65.3
E05000144,Swiss Cottage,2.695391,34.9,9.1,44
E05000145,West Hampstead,3.125924,41.6,9.4,51.8
E05000146,Addiscombe,0.996755,29.4,36.1,36.6
E05000147,Ashburton,0.715227,16,26.7,20
E05000148,Bensham Manor,0.816604,22.3,25.4,30.8
E05000149,Broad Green,0.745987,26.2,24.2,40.1
E05000150,Coulsdon East,0.563867,13.2,13.7,11.2
E05000151,Coulsdon West,0.610874,13.7,16.9,8.4
E05000152,Croham,0.920733,28.4,35.4,23
E05000153,Fairfield,0.625396,35,37.7,41.5
E05000154,Fieldway,0.189625,18,19.8,36
E05000155,Heathfield,0.421161,17.3,25.1,12.5
E05000156,Kenley,0.827753,17.7,17.4,11.6
E05000157,New Addington,0.177644,17.3,18,28.2
E05000158,Norbury,1.114556,22.7,27,26.1
E05000159,Purley,0.720502,21.8,29.5,15.7
E05000160,Sanderstead,0.595041,12.3,21.9,7.3
E05000161,Selhurst,0.839161,25.4,28,42.4
E05000162,Selsdon and Ballards,0.429718,12.6,23.9,7.3
E05000163,Shirley,0.698681,15,26.2,17.2
E05000164,South Norwood,1.296463,23.8,34.3,37.2
E05000165,Thornton Heath,0.817926,19.5,26.7,35
E05000166,Upper Norwood,1.687091,21.7,25.8,27.3
E05000167,Waddon,0.902512,24.8,27,30.3
E05000168,West Thornton,0.815239,22.3,22.5,31.7
E05000169,Woodside,0.927306,21.5,30.6,33.4
E05000170,Acton Central,3.655509,28.9,18.3,35.9
E05000171,Cleveland,1.951497,22.7,29.3,24.4
E05000172,Dormers Wells,0.655217,24.2,18.6,28.6
E05000173,Ealing Broadway,2.019749,32,33.2,31.1
E05000174,Ealing Common,2.850976,30.7,31.4,29.2
E05000175,East Acton,3.127172,33.3,16.4,41.9
E05000176,Elthorne,2.642092,28.5,27.9,31.4
E05000177,Greenford Broadway,1.012921,26.4,21.3,27.3
E05000178,Greenford Green,0.94518,26.5,25.3,19.2
E05000179,Hanger Hill,1.488172,27.3,29.2,22.7
E05000180,Hobbayne,2.033865,21.7,22.5,25.4
E05000181,Lady Margaret,0.605536,23.7,18.2,17.2
E05000182,Northfield,3.336566,26.3,31.7,22.9
E05000183,North Greenford,0.791197,26.5,26.6,16.7
E05000184,Northolt Mandeville,0.617568,25,27.3,25.3
E05000185,Northolt West End,0.635493,22.9,21,27.6
E05000186,Norwood Green,0.876686,23.6,17.1,25
E05000187,Perivale,1.647446,26.9,23.3,19.5
E05000188,South Acton,2.719418,28.5,22.7,40.5
E05000189,Southall Broadway,0.551157,25,13.8,32
E05000190,Southall Green,0.691117,25.9,13.7,32.9
E05000191,Southfield,4.393325,26.1,23.1,27.5
E05000192,Walpole,3.535451,28.5,32.8,27.5
E05000193,Bowes,1.360731,29,30.5,32
E05000194,Bush Hill Park,1.049122,18.6,30.1,14.6
E05000195,Chase,1.189024,20.2,27.2,21.4
E05000196,Cockfosters,0.388485,17.6,32.9,15.6
E05000197,Edmonton Green,0.6029,23.9,24.5,45
E05000198,Enfield Highway,0.919085,21.5,26.4,27.3
E05000199,Enfield Lock,0.956392,23.8,30.7,28.7
E05000200,Grange,0.824116,18,32.7,13.6
E05000201,Haselbury,0.55628,20.9,25.1,33.4
E05000202,Highlands,0.813602,19,32.5,13.9
E05000203,Jubilee,0.592827,20.9,27.3,27.9
E05000204,Lower Edmonton,0.635762,22.8,25.9,39.9
E05000205,Palmers Green,0.902242,24,30.4,22.7
E05000206,Ponders End,0.733496,23.9,26.8,33.9
E05000207,Southbury,1.227592,22.7,27.4,28.3
E05000208,Southgate,0.544908,24.5,37.5,20.1
E05000209,Southgate Green,0.943672,21.6,31,20.1
E05000210,Town,1.130048,19.4,30.4,15.6
E05000211,Turkey Street,0.917154,21.1,25.3,26.4
E05000212,Upper Edmonton,0.682622,23.1,21.4,36.4
E05000213,Winchmore Hill,0.975463,21,37.1,16.1
E05000214,Abbey Wood,0.589391,21.9,30.9,37.5
E05000215,Blackheath Westcombe,3.369754,26.9,25,27.5
E05000216,Charlton,1.912282,26.1,26.8,37.6
E05000217,Coldharbour and New Eltham,0.734214,17.7,32.4,16.9
E05000218,Eltham North,1.47155,15.3,33.1,17.2
E05000219,Eltham South,0.919662,19,32.8,24.8
E05000220,Eltham West,0.876029,19.4,27.8,26.5
E05000221,Glyndon,0.737046,29.2,32.1,45.8
E05000222,Greenwich West,2.725528,33.1,11.7,46.1
E05000223,Kidbrooke with Hornfair,1.723158,23.7,27.5,29.2
E05000224,Middle Park and Sutcliffe,1.637985,21.4,27.4,27.7
E05000225,Peninsula,2.925604,34.7,19.6,42.8
E05000226,Plumstead,0.540673,22.6,28.2,38.8
E05000227,Shooters Hill,1.382442,19.1,29.7,23.7
E05000228,Thamesmead Moorings,0.621163,29.4,33.7,35.6
E05000229,Woolwich Common,1.423948,27.8,27.2,48.4
E05000230,Woolwich Riverside,0.946081,31.9,33.1,49.7
E05000231,Brownswood,7.18869,39.5,9,57.3
E05000232,Cazenove,7.443261,33.2,8.5,53.6
E05000233,Chatham,8.39541,32.7,9.3,61.4
E05000234,Clissold,12.83982,33.8,7.1,49.9
E05000235,Dalston,11.72072,40.5,7.1,62.1
E05000236,De Beauvoir,9.181637,39.2,5.5,57.7
E05000237,Hackney Central,10.04539,34.2,8.5,62.7
E05000238,Hackney Downs,10.30867,34.8,8.3,55.1
E05000239,Haggerston,7.385212,39.7,6,66.4
E05000240,Hoxton,5.988462,34.2,5.7,67.5
E05000241,King's Park,6.895238,24.4,8.9,52.4
E05000242,Leabridge,9.328078,34.2,8.7,50.9
E05000243,Lordship,8.128816,31.8,7.7,52
E05000244,New River,3.551622,27.5,8,55
E05000245,Queensbridge,11.47328,34.3,6.6,55.7
E05000246,Springfield,3.363371,26.8,7.9,52
E05000247,Stoke Newington Central,12.70504,37.7,7.5,53.9
E05000248,Victoria,9.538033,32.4,7.6,54.8
E05000249,Wick,8.018868,29.2,9.3,52.7
E05000250,Addison,5.263711,36.7,7.9,51.7
E05000251,Askew,5.839481,33.4,14.1,48.1
E05000252,Avonmore and Brook Green,3.971547,34.2,7.6,54.4
E05000253,College Park and Old Oak,2.692585,27.2,10.5,56.5
E05000254,Fulham Broadway,5.232105,35.6,7.3,54.4
E05000255,Fulham Reach,5.248152,33.9,11.3,51
E05000256,Hammersmith Broadway,4.710376,29.9,12.2,52.7
E05000257,Munster,6.138393,37.4,9.5,38.9
E05000258,North End,4.165818,38.2,8.5,59.3
E05000259,Palace Riverside,6.444644,24.5,11.9,28.2
E05000260,Parsons Green and Walham,4.407549,29.8,6.9,33.7
E05000261,Ravenscourt Park,5.403129,27.3,14.8,39.6
E05000262,Sands End,4.886318,32,6.7,43.2
E05000263,Shepherd's Bush Green,5.239386,35.6,10.3,58
E05000264,Town,5.028368,39.1,9.1,45.3
E05000265,Wormholt and White City,3.515546,27.3,13.5,52.7
E05000266,Alexandra,3.197542,22.3,19.5,20.2
E05000267,Bounds Green,1.633154,31,28.8,45
E05000268,Bruce Grove,2.555223,28,17,51.7
E05000269,Crouch End,5.701094,32,8.6,32.2
E05000270,Fortis Green,3.537504,24.7,16.6,24.4
E05000271,Harringay,4.49811,37.8,11.9,55.1
E05000272,Highgate,4.326557,32.3,7,33.9
E05000273,Hornsey,4.645304,31.2,12,42.1
E05000274,Muswell Hill,4.583283,25,11.4,24.9
E05000275,Noel Park,1.875929,31.4,14.9,55.2
E05000276,Northumberland Park,1.045921,23.8,23.9,54.1
E05000277,St Ann's,3.642094,33.2,12.6,53.8
E05000278,Seven Sisters,3.042269,31.1,10,48.3
E05000279,Stroud Green,6.434655,34.6,9.4,46
E05000280,Tottenham Green,2.283557,28.4,13.9,57.8
E05000281,Tottenham Hale,1.226269,23.4,18.9,53.8
E05000282,West Green,2.437346,29.2,16.2,48.7
E05000283,White Hart Lane,1.114236,21.6,19.3,42.5
E05000284,Woodside,1.350868,32.6,22.7,47.8
E05000285,Belmont,0.337187,18.3,28.1,7.9
E05000286,Canons,0.34029,20.7,30.9,15.6
E05000287,Edgware,0.253602,26.6,25.2,19.7
E05000288,Greenhill,0.544875,34.7,33.4,33.9
E05000289,Harrow on the Hill,0.643515,24.6,29.6,20.7
E05000290,Harrow Weald,0.35448,17.9,22.6,15.8
E05000291,Hatch End,0.408971,17.1,20.3,10.4
E05000292,Headstone North,0.656572,17.8,23.7,9.7
E05000293,Headstone South,0.90821,23.9,28.4,19.2
E05000294,Kenton East,0.142653,23.2,24.3,16
E05000295,Kenton West,0.330228,21.6,26.2,11.1
E05000296,Marlborough,0.876616,28.4,27.6,27.1
E05000297,Pinner,0.556251,17.9,19.8,13.8
E05000298,Pinner South,0.624237,15.8,21.7,10.4
E05000299,Queensbury,0.283447,23.7,26.5,15.4
E05000300,Rayners Lane,0.44428,20.9,24.7,13.1
E05000301,Roxbourne,0.418134,24.8,25.2,24.2
E05000302,Roxeth,0.535714,21.2,25.9,17.8
E05000303,Stanmore Park,0.514365,17.9,27.4,13.4
E05000304,Wealdstone,0.566154,23.7,25,24.9
E05000305,West Harrow,0.745098,21.7,30,17.3
E05000306,Brooklands,0.939273,22.3,22.6,21
E05000307,Cranham,0.450087,12.5,13.8,9.3
E05000308,Elm Park,0.64624,15.6,19,18
E05000309,Emerson Park,0.387376,12.7,16.4,6.7
E05000310,Gooshays,0.462098,19.3,16.5,25.3
E05000311,Hacton,0.542996,13.9,15.7,12.2
E05000312,Harold Wood,0.524288,18.2,15.6,15.6
E05000313,Havering Park,0.376911,17.6,19,14.7
E05000314,Heaton,0.504009,18.8,16.6,24.1
E05000315,Hylands,0.694157,13.6,17.6,9.8
E05000316,Mawneys,0.738328,17.9,21,14.2
E05000317,Pettits,0.577046,12.9,16.4,8.6
E05000318,Rainham and Wennington,0.538225,15.5,18.3,14.9
E05000319,Romford Town,0.713147,26.5,17.2,23.8
E05000320,St Andrew's,0.591102,15.3,15,16.6
E05000321,South Hornchurch,0.740277,17,19.4,17.5
E05000322,Squirrel's Heath,0.50958,20.3,16.2,12.8
E05000323,Upminster,0.449956,12.4,13.4,7.7
E05000324,Barnhill,0.719199,23.3,14.2,19.6
E05000325,Botwell,0.908495,23.8,14.2,23.6
E05000326,Brunel,0.941241,18.8,13.8,19.8
E05000327,Cavendish,0.802587,15.8,22.1,9.4
E05000328,Charville,0.8999,18.7,14.4,14.8
E05000329,Eastcote and East Ruislip,0.842345,14.2,19.5,8
E05000330,Harefield,0.976893,18.2,20.1,10.9
E05000331,Heathrow Villages,0.932836,28.8,11.5,23.7
E05000332,Hillingdon East,1.013956,20.5,15.3,13.8
E05000333,Ickenham,1.085924,11.9,16.9,5.5
E05000334,Manor,0.843315,19.1,20.9,11.4
E05000335,Northwood,0.516996,18.1,15.5,11.2
