ZONEID,ZONELABEL,cycletowork,age25to34,travel10to20km,zerocarsvans
E05000336,Northwood Hills,0.680841,18,16.8,12.5
E05000337,Pinkwell,0.629053,24.3,13.8,19.4
E05000338,South Ruislip,1.424345,23.9,22.2,13.4
E05000339,Townfield,0.826202,24.7,15,26.2
E05000340,Uxbridge North,1.00525,18.9,15.1,13.8
E05000341,Uxbridge South,1.069751,21.5,14.5,26.1
E05000342,West Drayton,1.178648,24.7,13.2,21.2
E05000343,West Ruislip,1.038861,20.4,17.8,11.9
E05000344,Yeading,1.026226,25.8,16.2,20.7
E05000345,Yiewsley,1.385827,26.2,14.1,22
E05000346,Bedfont,2.052626,25.2,13.4,19.3
E05000347,Brentford,3.128911,27.6,23.8,32.7
E05000348,Chiswick Homefields,4.726311,25,19.3,26.3
E05000349,Chiswick Riverside,4.948243,22.6,27.5,21.3
E05000350,Cranford,1.113294,27,14.4,24.7
E05000351,Feltham North,1.911279,22.1,13.1,20.8
E05000352,Feltham West,1.979407,29,12.9,23.3
E05000353,Hanworth,2.166317,21.9,14.1,23.9
E05000354,Hanworth Park,1.835081,23.2,13.1,20.5
E05000355,Heston Central,0.922975,27.4,17.8,20.6
E05000356,Heston East,0.657611,27.2,18.8,19.1
E05000357,Heston West,0.653305,24.1,15.8,23.1
E05000358,Hounslow Central,0.975026,37.1,25.2,40
E05000359,Hounslow Heath,1.253918,31.2,19.5,28.8
E05000360,Hounslow South,2.398025,21.9,20.6,13.9
E05000361,Hounslow West,0.968005,30.8,19.4,28.3
E05000362,Isleworth,3.039548,26.3,21.5,26.5
E05000363,Osterley and Spring Grove,1.914979,28.1,22.8,16.4
E05000364,Syon,2.961605,28.9,24.6,27.2
E05000365,Turnham Green,3.549967,30.6,26.2,33.4
E05000366,Barnsbury,6.089776,33.4,3.7,56.4
E05000367,Bunhill,3.932909,30.6,4,68.7
E05000368,Caledonian,4.643908,32.1,4,61
E05000369,Canonbury,5.747981,33.7,5.5,55.7
E05000370,Clerkenwell,4.741559,28.5,3.7,61.3
E05000371,Finsbury Park,4.938161,34.4,6.9,62.9
E05000372,Highbury East,8.709465,33,5.8,47.8
E05000373,Highbury West,7.072182,39.9,6.5,55.6
E05000374,Hillrise,4.696072,27.5,7.1,50
E05000375,Holloway,5.247886,33.7,5.8,62.4
E05000376,Junction,5.805847,30.5,7.1,55.9
E05000377,Mildmay,8.245684,35.9,6.4,58.4
E05000378,St George's,7.103219,31.2,5.2,53.8
E05000379,St Mary's,5.934968,36,4,58.6
E05000380,St Peter's,6.316782,34.7,4.1,55
E05000381,Tollington,5.994862,32.3,7.4,57.6
E05000382,Abingdon,2.865076,28,6.6,45.5
E05000383,Brompton,1.821749,28.1,6.4,46.7
E05000384,Campden,3.213348,28,6.2,41
E05000385,Colville,4.64,30.8,5.9,55.6
E05000386,Courtfield,2.253219,29.8,8.3,48.4
E05000387,Cremorne,2.36399,23.3,5.7,51.8
E05000388,Earl's Court,2.311545,32.7,9,62.4
E05000389,Golborne,3.193497,26.7,5.7,60
E05000390,Hans Town,1.8852,26.5,5.8,48.1
E05000391,Holland,2.675142,26.5,6.6,39
E05000392,Norland,3.540756,22.8,5.3,41.5
E05000393,Notting Barns,4.106347,23.7,6.1,52.7
E05000394,Pembridge,3.151125,33.2,7.2,49.2
E05000395,Queen's Gate,2.451468,29.9,8,44.4
E05000396,Redcliffe,3.29685,31,7.4,43.4
E05000397,Royal Hospital,2.808587,22.9,5,37.3
E05000398,St Charles,3.788199,24.3,6.3,49.2
E05000399,Stanley,2.652808,28.8,6.3,38.3
E05000400,Alexandra,2.637099,16.1,22.2,11.1
E05000401,Berrylands,3.152266,24.7,29.7,22.5
E05000402,Beverley,2.873876,19.4,29,19.8
E05000403,Canbury,4.277959,24.8,32.9,21.9
E05000404,Chessington North and Hook,1.765169,17.8,18,12.9
E05000405,Chessington South,1.633856,19.8,18,10.6
E05000406,Coombe Hill,1.897657,18.2,27.7,18.1
E05000407,Coombe Vale,2.834467,17.5,30.7,14
E05000408,Grove,2.924822,27.1,30.8,31.5
E05000409,Norbiton,3.488671,24.8,22.3,32.5
E05000410,Old Malden,1.449696,17.3,27.6,11
E05000411,St James,1.935988,16.4,27.2,11
E05000412,St Mark's,2.764045,29.1,32.1,26.7
E05000413,Surbiton Hill,2.687697,28,26.9,20.6
E05000414,Tolworth and Hook Rise,2.050998,21.2,18.5,14.4
E05000415,Tudor,4.890012,15,28.3,11.3
E05000416,Bishop's,3.973269,28.9,4.7,63.6
E05000417,Brixton Hill,7.121106,37.7,7.8,54.9
E05000418,Clapham Common,6.652628,41.9,7.5,41.6
E05000419,Clapham Town,6.410369,41.2,5.9,50.1
E05000420,Coldharbour,4.696089,31,7.6,63.5
E05000421,Ferndale,5.847724,42.9,6.7,60.6
E05000422,Gipsy Hill,3.966844,26.3,24.1,42.3
E05000423,Herne Hill,8.585859,31.8,7.6,50
E05000424,Knight's Hill,3.084689,25.4,19.2,40.7
E05000425,Larkhall,5.558359,38.7,6,59
E05000426,Oval,6.32658,36.9,5.8,63
E05000427,Prince's,5.806108,30,5.1,60.3
E05000428,St Leonard's,4.211616,36.5,22.1,43.1
E05000429,Stockwell,5.711821,33.1,6,60.8
E05000430,Streatham Hill,5.227991,33.7,10.6,45.5
E05000431,Streatham South,2.581253,26.3,27.7,34.2
E05000432,Streatham Wells,3.826575,34.6,17.8,44
E05000433,Thornton,5.539728,33,9.7,42.9
E05000434,Thurlow Park,5.618526,29.5,10.6,39.8
E05000435,Tulse Hill,6.345623,32.3,8.6,55.2
E05000436,Vassall,5.920817,30.5,6.5,56.4
E05000437,Bellingham,1.141862,20.7,24.4,37.8
E05000438,Blackheath,2.700178,30.6,22.7,37.8
E05000439,Brockley,3.533845,33,11.2,51.8
E05000440,Catford South,1.670709,18.2,27.1,26.1
E05000441,Crofton Park,3.868421,26.5,15.8,34.4
E05000442,Downham,0.980981,20.2,27.9,34.4
E05000443,Evelyn,2.571591,31.1,11.3,55
E05000444,Forest Hill,3.139217,26.8,16.9,37.5
E05000445,Grove Park,1.415183,21.6,34.4,28.8
E05000446,Ladywell,3.614138,27.2,17.6,42
E05000447,Lee Green,2.636603,25.6,32.8,32.6
E05000448,Lewisham Central,2.199587,34.7,25.9,49.7
E05000449,New Cross,2.996716,29.7,12.5,55.7
E05000450,Perry Vale,2.801576,25.9,22.2,35.9
E05000451,Rushey Green,1.805087,25.9,21.8,46.2
E05000452,Sydenham,1.732052,25.3,27.7,38.7
E05000453,Telegraph Hill,4.247802,31.4,10.9,48.4
E05000454,Whitefoot,0.978978,20.1,25.7,31.9
E05000455,Abbey,2.848485,38.8,42.2,35.9
E05000456,Cannon Hill,2.241828,18.3,28.1,13.5
E05000457,Colliers Wood,3.126777,36.7,33.2,38.2
E05000458,Cricket Green,1.42244,23.3,21.2,35
E05000459,Dundonald,2.858706,37.1,45.4,26.7
E05000460,Figge's Marsh,1.677688,25.1,22.9,34.1
E05000461,Graveney,1.968296,29.2,23.2,29.7
E05000462,Hillside,2.095427,35.8,46.6,29
E05000463,Lavender Fields,2.296663,31.8,27,32.5
E05000464,Longthornton,1.290761,22.2,23.6,22.4
E05000465,Lower Morden,1.64646,19.5,24.9,11.7
E05000466,Merton Park,2.92557,23.3,35.4,19.8
E05000467,Pollards Hill,1.555677,18.4,22.6,23.9
E05000468,Ravensbury,1.437343,23.2,25.2,26.3
E05000469,Raynes Park,2.586567,25.4,40.8,19.9
E05000470,St Helier,1.603774,22.1,25,24.2
E05000471,Trinity,3.108406,37.8,42.6,31
E05000472,Village,2.587343,17.3,40.8,10.3
E05000473,West Barnes,2.420701,22.4,35.1,14.2
E05000474,Wimbledon Park,3.596523,30.4,32.4,21.6
E05000475,Beckton,1.028502,30.4,25.8,33.4
E05000476,Boleyn,0.704042,29.5,25.9,44.6
E05000477,Canning Town North,0.761468,27.9,19,50.1
E05000478,Canning Town South,1.252678,36.4,20.1,50.4
E05000479,Custom House,1.027676,28.3,20.9,38.3
E05000480,East Ham Central,0.643904,32.5,26.6,45.5
E05000481,East Ham North,0.455074,31.7,26.5,40.5
E05000482,East Ham South,0.864987,26.4,24.4,37.8
E05000483,Forest Gate North,1.725541,30,23.1,44.6
E05000484,Forest Gate South,1.25343,33.8,22.3,47.6
E05000485,Green Street East,0.54316,33.3,23,44.8
E05000486,Green Street West,0.45241,32.1,22.3,41.9
E05000487,Little Ilford,0.521467,28.7,26.8,45.1
E05000488,Manor Park,0.811413,31,25.9,40.9
E05000489,Plaistow North,0.972677,29.7,23.4,46.9
E05000490,Plaistow South,1.040873,27.9,24.3,46.5
E05000491,Royal Docks,1.259385,40.6,28.3,39.4
E05000492,Stratford and New Town,1.597313,39.4,18.5,57.3
E05000493,Wall End,0.496022,30,29,39
E05000494,West Ham,1.200613,30.7,22.3,48.3
E05000495,Aldborough,0.379341,23,32.7,17.4
E05000496,Barkingside,0.45204,21.6,35.5,15.7
E05000497,Bridge,0.708725,20.1,36.4,15.6
E05000498,Chadwell,0.585799,23.9,31.4,20.2
E05000499,Church End,1.437277,27.5,44.2,17.2
E05000500,Clayhall,0.361049,17.2,30.1,8.9
E05000501,Clementswood,0.29217,31.5,27.3,34.3
E05000502,Cranbrook,0.470286,26,27.2,18
E05000503,Fairlop,0.409924,20.4,33.2,15.5
E05000504,Fullwell,0.440577,18.4,28.8,17.4
E05000505,Goodmayes,0.46389,27.1,30.1,23.7
E05000506,Hainault,0.521585,20.4,30.3,22
E05000507,Loxford,0.342312,30.6,27.4,38.5
E05000508,Mayfield,0.512338,23.7,28.5,16.7
E05000509,Monkhams,1.025573,15.8,41.4,9.5
E05000510,Newbury,0.499365,24.8,32.8,20.5
E05000511,Roding,1.093643,23.1,38.8,19
E05000512,Seven Kings,0.451863,26,31.1,24.9
E05000513,Snaresbrook,1.686283,27.9,38.1,22.3
E05000514,Valentines,0.598979,30.1,30,31.5
E05000515,Wanstead,2.089235,18,29.9,16.1
E05000516,Barnes,4.955918,19.2,19.5,19.8
E05000517,East Sheen,5.540318,18.9,32.7,14.3
E05000518,Fulwell and Hampton Hill,5.047619,17.8,25.8,13.5
E05000519,"Ham, Petersham and Richmond Rive",5.064481,19.1,27.1,20.3
E05000520,Hampton,4.126547,16.6,19.8,12.5
E05000521,Hampton North,3.666375,18.3,16.8,15.9
E05000522,Hampton Wick,4.374748,17,30.6,17.2
E05000523,Heathfield,2.348232,19.1,19.1,16.2
E05000524,Kew,3.971377,21.8,33.8,17.7
E05000525,Mortlake and Barnes Common,6.043621,25.2,27.1,23.4
E05000526,North Richmond,4.427767,25.6,36,21.5
E05000527,St Margarets and North Twickenha,4.543802,23.4,35,14.2
E05000528,South Richmond,2.575886,25,39.9,25.7
E05000529,South Twickenham,4.005202,19.3,32.7,14
E05000530,Teddington,3.944799,19.2,29.5,14.7
E05000531,Twickenham Riverside,3.582613,26.2,35.6,21.7
E05000532,West Twickenham,4.52465,19.8,23.4,15
E05000533,Whitton,3.684285,19.3,21.9,13.6
E05000534,Brunswick Park,6.26104,27.8,7,53.8
E05000535,Camberwell Green,4.519476,27.5,7.3,62.8
E05000536,Cathedrals,4.300405,29.6,4.5,63.3
E05000537,Chaucer,4.314317,35.2,5.6,64
E05000538,College,3.4917,24.5,17.6,34.6
E05000539,East Dulwich,6.471015,32.3,8.7,33.5
E05000540,East Walworth,4.101367,27.8,7.2,63
E05000541,Faraday,3.943751,26.3,6.8,60.7
E05000542,Grange,4.550823,36,5.5,61.9
E05000543,Livesey,2.625671,25.2,9.3,57.7
E05000544,Newington,5.294858,30.2,6.3,62.5
E05000545,Nunhead,4.306358,27.5,9.4,49.9
E05000546,Peckham,2.758685,26,9.2,55.2
E05000547,Peckham Rye,6.270081,29,8.9,37.6
E05000548,Riverside,3.847735,38.2,5.5,56.7
E05000549,Rotherhithe,3.539087,36.2,7.6,56.2
E05000550,South Bermondsey,3.794323,30.1,7.3,53.3
E05000551,South Camberwell,5.69783,28.8,7.1,44.7
E05000552,Surrey Docks,4.631891,41.1,7.1,43.2
E05000553,The Lane,6.273845,29,8.2,51.4
E05000554,Village,7.202813,20.5,6,20.6
E05000555,Beddington North,1.487779,17.1,23.8,11.3
E05000556,Beddington South,0.984583,16,21.4,16.8
E05000557,Belmont,1.125251,20.2,24.4,13.6
E05000558,Carshalton Central,2.043285,19.6,28.4,13.5
E05000559,Carshalton South and Clockhouse,1.156482,13.6,22.3,8.2
E05000560,Cheam,1.16408,13.9,21,8.3
E05000561,Nonsuch,1.644865,13.9,23.9,9.1
E05000562,St Helier,1.184273,21.8,15.8,24.2
E05000563,Stonecot,1.349094,14.7,19.3,8.9
E05000564,Sutton Central,1.510391,28.1,24.9,29.1
E05000565,Sutton North,1.407117,17.3,21.8,16.3
E05000566,Sutton South,1.230425,28.2,30.4,25.4
E05000567,Sutton West,1.584686,25,27.3,17
E05000568,The Wrythe,1.6018,19.1,22.3,16.1
E05000569,Wallington North,1.42821,19.9,25.8,15.1
E05000570,Wallington South,1.252894,20.6,25.7,19.9
E05000571,Wandle Valley,2.005765,23.6,22,21.5
E05000572,Worcester Park,1.906656,22.2,28,12.6
E05000573,Bethnal Green North,7.553012,37.5,7.6,60.4
E05000574,Bethnal Green South,4.029337,34.9,7.7,61.4
E05000575,Blackwall and Cubitt Town,2.043955,43.8,9.6,53.2
E05000576,Bow East,6.074405,39.2,9.7,56.3
E05000577,Bow West,6.736062,34.4,9.4,52.9
E05000578,Bromley-by-Bow,2.466477,32.8,10.6,54
E05000579,East India and Lansbury,1.503095,29.2,9.9,51.6
E05000580,Limehouse,2.730547,36.3,7.1,51.8
E05000581,Mile End and Globe Town,4.571283,31.7,8.1,59.7
E05000582,Mile End East,2.961531,34.9,10.2,55.5
E05000583,Millwall,1.964463,44.4,6.6,53.1
E05000584,St Dunstan's and Stepney Green,3.529715,30.4,7.4,50.7
E05000585,St Katharine's and Wapping,4.858572,38.8,3.9,49.1
E05000586,Shadwell,3.027352,36.4,6.5,54.8
E05000587,Spitalfields and Banglatown,4.187392,39.1,5.1,64.9
E05000588,Weavers,7.439678,39.4,5.9,63.2
E05000589,Whitechapel,4.159057,41.1,5.9,63
E05000590,Cann Hall,1.781759,28.8,21.2,42.1
E05000591,Cathall,1.506024,32,20.4,47.9
E05000592,Chapel End,1.942418,25.3,29.4,29.3
E05000593,Chingford Green,0.68918,16.4,34.9,16.7
E05000594,Endlebury,0.698945,15.1,32.1,15
E05000595,Forest,2.076017,27.6,22.5,34.2
E05000596,Grove Green,2.038664,35.4,23.1,42.3
E05000597,Hale End and Highams Park,1.533554,18.2,32.8,17.9
E05000598,Hatch Lane,1.097515,17.1,33,19.7
E05000599,High Street,2.604934,35.3,24.5,43.5
E05000600,Higham Hill,1.335436,24.8,25.6,34.8
E05000601,Hoe Street,1.908802,30.1,29.1,45.7
E05000602,Larkswood,0.954362,18,29.6,20.1
E05000603,Lea Bridge,2.303415,27.6,16.3,39.8
E05000604,Leyton,1.522646,29.8,17.1,44.6
E05000605,Leytonstone,1.87579,33.4,29,37.5
E05000606,Markhouse,1.896397,28,20.1,39.9
E05000607,Valley,1.124547,17.9,27.6,21.6
E05000608,William Morris,2.405815,29.5,28.1,42
E05000609,Wood Street,2.216927,26.2,28.2,35.9
E05000610,Balham,6.103169,41.4,10.6,34.5
E05000611,Bedford,5.332886,41.5,20.5,39.3
E05000612,Earlsfield,4.861276,42.2,24.1,35.1
E05000613,East Putney,5.365774,41.9,22.5,36.8
E05000614,Fairfield,6.006809,45.9,12,40.2
E05000615,Furzedown,4.581428,24.9,25.4,33.8
E05000616,Graveney,3.748947,36,29.6,45.1
E05000617,Latchmere,4.512924,34.8,8.7,56.9
E05000618,Nightingale,6.263499,38.5,13.7,34.6
E05000619,Northcote,6.950865,39.6,10.3,32
E05000620,Queenstown,6.018656,38.5,6.5,55.2
E05000621,Roehampton and Putney Heath,2.67135,23.7,17.8,46.6
E05000622,St Mary's Park,6.798783,35.9,6.7,44.7
E05000623,Shaftesbury,7.053278,43.2,10,40.7
E05000624,Southfields,5.38395,36.2,22.2,32
E05000625,Thamesfield,6.570553,38.1,20.7,30.7
E05000626,Tooting,2.647754,31.6,23.8,45.2
E05000627,Wandsworth Common,6.154624,32.4,14.8,22.9
E05000628,West Hill,3.356399,33.9,21.5,33.8
E05000629,West Putney,4.775255,29.5,22.8,33.2
E05000630,Abbey Road,1.862175,28.9,8.4,39.9
E05000631,Bayswater,4.18487,37.9,6.7,56.5
E05000632,Bryanston and Dorset Square,2.970492,35.6,6.3,63.6
E05000633,Churchill,3.078888,25.6,3.9,60.1
E05000634,Church Street,1.76394,24.3,6,63.9
E05000635,Harrow Road,3.822548,32.3,5.7,57.5
E05000636,Hyde Park,2.641728,33.5,6.4,58
E05000637,Knightsbridge and Belgravia,1.510613,19,3.2,34.2
E05000638,Lancaster Gate,3.978089,39.9,7,63.7
E05000639,Little Venice,2.963052,31.1,6.9,47.8
E05000640,Maida Vale,3.466969,34,6.8,51.4
E05000641,Marylebone High Street,2.946119,33.7,2.3,59.8
E05000642,Queen's Park,3.284828,25.8,6.6,55.6
E05000643,Regent's Park,1.867941,28.1,8.2,49.3
E05000644,St James's,2.212484,28.3,2.5,62.9
E05000645,Tachbrook,4.012624,31.7,3.6,59.1
E05000646,Vincent Square,2.662648,28.4,3.5,57.5
E05000647,Warwick,3.894631,33.8,3.6,54.7
E05000648,Westbourne,2.80743,29.4,6.2,60.2
E05000649,West End,2.097071,31.3,2.5,65.5
,,,,,64.2
